Missing,czo_id,uuid,title,subtitle,dataset_url,CZOS,FIELD_AREAS,DISCIPLINES,location,TOPICS,sub_topic,date_start,date_end,date_range_comments,show_full_dates,north_lat,west_long,east_long,south_lat,description,COMPONENT_FILES-location$topic$url$data_level$private$doi$metadata_url,KEYWORDS,VARIABLES,creator,czo_creator,contact,contact_is_czo_person,citation,citation_for_associated_webpage,date_edit,date_entry,comments,AWARD_GRANT_NUMBERS-grant_number$funding_agency$url_for_grant,dataset_doi,EXTERNAL_LINKS-url$link_text,PUBLICATIONS_OF_THIS_DATA,PUBLICATIONS_USING_THIS_DATA,RELATED_DATASETS,LOCAL_DISCIPLINE,LOCAL_RESEARCH_FOCI,map_freeform,centroid_lat,centroid_lon,map_uploads,map_layer_uploads,point_markers,kml_files
Missing,6688,ef4943a8-dd33-327b-89f4-614b0f7629b2,Cole Farm East Mid-Slope - Electrical Conductivity (2017-2018),Soil Real and Imaginary Dielectric Data,http://criticalzone.org/national/data/dataset/6688,Shale Hills,Cole Farm (Agricultural Site),Geophysics|Geology / Chronology,Cole Farm East Mid-Slope,Electrical Conductivity,,8/23/2017,5/15/2018,Continuous data that will be updated periodically.,y,40.640115,-77946281,-77946281,40.629135,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Real and imaginary dielectric are measured at 3 depths at 8 sites. Each of these measurements is made using HydraProbes from Stevens Instruments.",Cole Farm East Mid-Slope$Dielectric Data$http://www.czo.psu.edu/CFEMS_Diel_Level0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_ColeFarm_Dielectric.docx,Dr. Susan Brantley|Professor of Geosciences|The Pennsylvania State University|2217 Earth and Environmental Systems Institute|University Park|PA|16802|[phone]|[email].,Soil|water|hydrology|hydropedology|soil science|dielectric constant,"Brantley, Susan L; Gu, Xin; ",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Brantley, Susan L; Gu, Xin; (2018). 'CZO Dataset: Cole Farm East Mid-Slope - Electrical Conductivity (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6688/",5/15/2018,5/15/2018,,,,,,,,,,,,,,,, 
Missing,6696,de93aa1d-2fa1-3065-9ee3-8caeb9b71ba2,Garner Run (Sandstone Forested) - Regolith Survey (2015-2016),"This dataset of photos, point cloud, and shapefiles is featured in Del Vecchio et al. 2018",http://criticalzone.org/national/data/dataset/6696,Shale Hills,Garner Run - Sandstone Forested,GIS / Remote Sensing,Garner Run (Sandstone Forested),Regolith Survey,,5/24/2015,5/24/2016,,y,40.69775,40.69775,-77.91899,-77.91899,"Garner Run: Survey shapefiles, photos, and point-count data (Garner Run)(DiBiase lab, Joanmarie Del Vecchio)",Garner Run$Hillslope and Channel Point Counts (2015-2016)$http://www.czo.psu.edu/downloads/Garner%20Run_Hillslope_and_Channel_Point_Counts_2015_2016.zip$0$n$$|Garner Run$Regolith Survey and Geologic Map (2015-2016)$http://www.czo.psu.edu/downloads/Garner%20Run_Regolith_survey_and_geologic_map_2015_2016.zip$0$n$$,Survey shapefiles|photos|and point-count data,Shapefile|point-cloud data|photos,"Roman DiBiase, Joanmarie Del Vecchio",used,Joanmarie Del Vecchio: [email],y,Joanmarie Del Vecchio: [email],"Roman DiBiase, Joanmarie Del Vecchio (2016). 'CZO Dataset: Garner Run (Sandstone Forested) - Regolith Survey (2015-2016).' Retrieved from http://criticalzone.org/national/data/dataset/6696/",6/1/2018,5/24/2018,,,,,,,,,,,,,,,, 
Missing,6706,12988d97-d6ec-3ace-9573-7fee15a38433,Cole Farm East Mid-Slope - Soil Moisture (2017-2018),Soil Moisture & Soil Temperature Data,http://criticalzone.org/national/data/dataset/6706,Shale Hills,Cole Farm (Agricultural Site),Geophysics|Hydrology,Cole Farm East Mid-Slope,Soil Moisture,,8/23/2017,5/3/2018,Continuous data that will be updated periodically.,y,40.640115,40.640115,-77946281,-77946281,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills, Garner Run, and Cole Farm field sites within the greater Shavers Creek watershed. Soil moisture and soil temperature are measured at 4 depths at 4 sites. Each of these measurements is made using HydraProbes from Stevens Instruments.",Soil Moisture & Soil Temperature Data$Soil Moisture & Soil Temperature Data$http://www.czo.psu.edu/data_cfems_sm_level1.html$1$y$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_ColeFarm_SM_ST_level_1.docx,Soil|water|hydrology|hydropedology|soil science|soil moisture| soil temperature,TmStamp|SoilMoist_10|Flag_sm10|SoilMoist_20|Flag_sm20|SoilMoist_40|Flag_sm40|SoilMoist_90|Flag_sm90|SoilT_C_10|Flag_TC10|SoilT_C_20|Flag_TC20|SoilT_C_40|Flag_TC40|SoilT_C_90|Flag_TC90,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Soil moisture and soil temperature are measured at 4 depths at 4 sites. Each of these measurements is made using HydraProbes from Stevens Instruments.",,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Soil moisture and soil temperature are measured at 4 depths at 4 sites. Each of these measurements is made using HydraProbes from Stevens Instruments. (2018). 'CZO Dataset: Cole Farm East Mid-Slope - Soil Moisture (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6706/",8/7/2018,6/7/2018,,,,,,,,,,,used,used,,,,used 
Missing,6775,949a1ebd-8485-3d7f-971d-466ae68f8fdd,Calhoun Critical Zone Observatory - Soil Moisture - Saturated Hydraulic Conductivity (Ksat) (2017),,http://criticalzone.org/national/data/dataset/6775,Calhoun,Calhoun CZO Research Area 2|Calhoun CZO Research Area 3,Soil Science / Pedology,Calhoun Critical Zone Observatory,Soil Moisture,Saturated Hydraulic Conductivity (Ksat),6/13/2017,7/28/2017,,y,34.647929,-81.732846,-81.405573,34.36004,"Location within the Calhoun where measurements were taken, based on naming conventions used within the CCZO. Rx Reference Site x WSx Watershed 1 Landscape Position: Position on hillslope within the site where measurements were taken (and some samples collected). Upslope, Midslope, and Toeslope. UniqueID created for sample transfer to Allan Bacon, including date of collection, collectors initials, area, landscape position & depth Depth (cm) The depth at the bottom of the augered hole. Soil samples were collected right above this depth. As the protocol developed, some soil samples in the LTSE site were taken above, at, and/or below the KSAT measurement depth, as noted by 'AB','AT'or 'B' next to the depth. This collection method will no longer take place Ksat & Ksat Class Ksat calculated with spreadsheet provided by the NRCS. Ksat Class Class Limits (Range). According to https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/ref/?cid=nrcs142p2_053573 (cm/hr)   NRCS Ksat classification outlined in National Soil Survey Handbook Very High ? 36 High 3.6-36 Moderately High 0.36-3.6 Moderately Low 0.036-.36 Low 0.0036-0.036 Very Low ",CCZO$Saturated Hydraulic Conductivity (Ksat)$https://nicholas.duke.edu/cczo/data/private/Calhoun_Ksat_Ryland_2017.xlsx$1$y$$|CCZO$Ksat standard operating procedure$https://nicholas.duke.edu/cczo/data/private/Calhoun_Ksat_SOP_2017.docx$4$y$$,Ksat|saturated hydraulic conductivity|soil,Ksat (cm/hr),"Ryland, Rachel; Markewitz, Daniel; Sutter, Lori",used,"Lori Sutter, Warnell School of Forestry and Natural Resources, University of Georgia, [email] ",y,"Ryland, R., D. Markewitz, and L. Sutter, Calhoun CZO Saturated Hydraulic Conductivity (Ksat), http://criticalzone.org/calhoun/data/dataset/6775/","Ryland, Rachel; Markewitz, Daniel; Sutter, Lori (2017). 'CZO Dataset: Calhoun Critical Zone Observatory - Soil Moisture (2017) - Saturated Hydraulic Conductivity (Ksat).' Retrieved from http://criticalzone.org/national/data/dataset/6775/",7/24/2018,7/24/2018,,,,,,,,,,,,,,,, 
Missing,6778,2aaec737-5dc2-3d6c-a9a6-e9a5093e65d2,Cole Farm (Agricultural Site) - Solar Radiation (-2018),Cole Farm East Mid-Slope (CFEMS) Solar Radiation,http://criticalzone.org/national/data/dataset/6778,Shale Hills,Cole Farm (Agricultural Site),Climatology / Meteorology,Cole Farm (Agricultural Site),Solar Radiation,,,8/3/2018,,y,40.69775,-77.91899,-77.91899,40.69775,Shortwave and longwave radiation are measured using Kipp & Zonen CMP3 Pyranometer and CGR3 Pyrgeometer sensors. These data are recorded Cole Farm East Midslope pit location. These are raw data and have not been quality controlled.,Cole Farm East Mid-Slope (CFEMS) $Solar Radiation$http://www.czo.psu.edu/CFEMS_Radiation_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ColeFarm/CZOMetadata_CF_Radiation_Level_0.docx,Radiation|longwave|shortwave,TmStamp_UTC|RecNum|CMP3_1_SlrW_Avg|CMP3_1_SlrW_Max|CMP3_1_SlrW_Min|CMP3_1_SlrW_Std|CGR3_Slr_W_Avg|CGR3_Slr_W_Max|CGR3_Slr_W_Min|CGR3_Slr_W_Std|CGR3_Long_dn_rad_Avg|CGR3_Long_dn_rad_Max|CGR3_Long_dn_rad_Min|CGR3_Long_dn_rad_Std,"Dr. Kenneth J. Davis, Professor of Meteorology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone], [email]",used,"Dr. Kenneth J. Davis, Professor of Meteorology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone], [email]",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Dr. Kenneth J. Davis, Professor of Meteorology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone], [email] (2018). 'CZO Dataset: Cole Farm (Agricultural Site) - Solar Radiation (-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6778/",8/3/2018,8/3/2018,,,,,,,,,,,,,,,, 
Missing,6779,4fa45566-a113-30e8-aebf-f128a3ac6d79,"Garner Run (Sandstone Forested) - Groundwater Temperatures, Barometric Pressure, Groundwater Depth (-2018)","Water Temperature, Barometric Pressure, Water Level",http://criticalzone.org/national/data/dataset/6779,Shale Hills,Garner Run - Sandstone Forested,Hydrology,Garner Run (Sandstone Forested),Groundwater Temperatures|Barometric Pressure|Groundwater Depth,,,8/4/2018,,y,40.69775,-77.91899,-77.91899,40.69775,Groundwater level data for Harrys Valley 3 meter well were measured every 10 minutes from 2016-06-15 to 2016-10-06 and 15 minutes from 2017-01-18 to present using a HOBO non-vented pressure transducer and processed with a HOBO pressure transducer that recorded barometric pressure. Recorded data began 2016-06-15 through present.,"Garner Run$HV3 Well: Water Temperature, Barometric Pressure, Water Level$http://www.czo.psu.edu/well/GR_well_HV_3.html$1$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/GarnerRun/CZOMetadata_hv3_well_Level_1.docx",Hydrology|groundwater level|groundwater temperature,TmStamp_UTC|water_temp_C|water temperature|WL_BLG_m,"Dr. Tess Russo, – Assistant Professor, Department of Geosciences, 310 Deike Building, Pennsylvania State University, University Park, PA 16802, [email], [phone] Beth Hoagland, [email], Graduate Student, [phone] ",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Dr. Tess Russo, – Assistant Professor, Department of Geosciences, 310 Deike Building, Pennsylvania State University, University Park, PA 16802, [email], [phone] Beth Hoagland, [email], Graduate Student, [phone] (2018). 'CZO Dataset: Garner Run (Sandstone Forested) - Groundwater Temperatures, Barometric Pressure, Groundwater Depth (-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6779/",8/4/2018,8/4/2018,,,,,,,,,,,,,,,, 
Missing,6786,08bd0280-be36-32b5-800a-6ba3c452367d,"Shale Hills - Streamflow / Discharge, Groundwater Temperatures, Electrical Conductivity (2015-2018)","Shale Hills Stream Discharge, Water Temperature, and Conductivity Data - Level 1",http://criticalzone.org/national/data/dataset/6786,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Hydrology,Shale Hills,Streamflow / Discharge|Groundwater Temperatures|Electrical Conductivity,,10/22/2015,8/7/2018,2015 2015-11-03 to 2015-11-19: no flow and building up ice 2015-11-20 to 2015-12-01: ice 2016 2016-12-15 : ice 2016-12-20 to 2016-12-25 : ice 2016-01-05 to 2016-01-08: ice 2016-01-09 to 2016-01-10: ice 2016-01-13 to 2016-01-14: ice 2016-01-18 to 2016-01-31: ice 2016-02-11 to 2016-02-21: ice 2016-04-20: debris buildup 2016-06-10 to 2016-11-30: no flow – summer was dry 2017 2017-01-07 to 2017-01-12: ice 2017-05-03: debris buildup 2017-05-17 to 2017-05-29: debris buildup 2017-06-08 to 2017-06-16: debris buildup 2017-06-29 to 2017-07-11: debris buildup 2017-10-17: erroneous data spikes 2017-11-20 to 2017-11-21: ice 2017-12-13 to 2018-01-01: ice ,y,40.6648488,-77.9072458,-77.9072458,40.6648488,"A 2.5 foot fiberglass H-flume with 7’ 6” 3D approach section, 10” diameter stilling well, and dual scale staff gauge is located at the outlet of the stream Shale Hills Susquehanna Critical Zone Observatory Stream (40.664848, -77.907245, elevation 259.08 m) is used to monitor stream discharge accurately during high and low flows. Water depths are measured using a Decagon CTD-10 sensor recording in one-minute intervals, integrated to 10 minute values and converted to discharge using a rating curve developed by Open Channel Flow for the specific flume dimensions. An offset of 54 mm has been entered in the Campbell Science CR1000 data-logger program to account for the difference between the pressure sensor spacing and distance from bottom of stilling well to flume.","Shale Hills$Stream Discharge, Water Temperature, and Conductivity Data - Level 1$http://www.czo.psu.edu/ShaleHills/data_SHDischarge_Level_1.html$1$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/CZOMetadata_SHDischarge_Level1(b).docx",hydrology|stream flow|water|discharge|stage|conductivity|specific conductivity|stream water temperature,TmStamp_UTC|Stage_m|Water_TempC|Cond (conductivity)|spc_cond (specific conductivity)|dischg_m3s_m3s (discharge in cubic meters per second)|dischg_cfs (discharge in cubic feet per second),"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email]. (2018). 'CZO Dataset: Shale Hills - Streamflow / Discharge, Groundwater Temperatures, Electrical Conductivity (2015-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6786/",8/6/2018,8/7/2018,,,,,,,,,,,,,,,, 
Missing,6787,80076d7c-a890-3a06-815b-5bd96d7a8d1f,Cole Farm (Agricultural Site) - Meteorology (2017-2018),Cole Farm Surface Flux (CO2 and Water Vapor Concentration) Level 1,http://criticalzone.org/national/data/dataset/6787,Shale Hills,Cole Farm (Agricultural Site),Climatology / Meteorology,Cole Farm (Agricultural Site),Meteorology,,5/1/2017,8/7/2018,,y,40.69775,-77.91899,-77.91899,-77.91899,"LI-COR LI 7500A measures CO2 and water vapor concentration at 10Hz time resolution. Campbell Scientific CSAT3 gives 3D wind speed and air temperature at 10Hz rate. CO2, sensible heat, latent heat fluxes were calculated every 30min based on the above measurements.",Cole Farm$Surface Flux (CO2 and Water Vapor Concentration)$http://www.czo.psu.edu/CF_SurfaceFlux_Level1.html$1$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ColeFarm/CZO%20Metadata%20Worksheet_SurfFlux_CF.docx,CO2 flux|sensible heat flux|latent heat flux|boundary layer meteorology,[TmStamp]|[FrictionVel]|[AirTemp]|[WindDir]|[HorizWindSpd]|[VertWindSpd]|[CO2Flux]|[SensHeatFlx]|[LatHeatFlx]|[CO2Conc]|[H2OVapConc],"Dr. Kenneth J. Davis, Professor of Meterology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone] [email]. ",used,"Dr. Kenneth J. Davis, Professor of Meterology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone] [email]. ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Dr. Kenneth J. Davis, Professor of Meterology, The Pennsylvania State University, 512 Walker Building, University Park, PA 16802, [phone] [email]. (2018). 'CZO Dataset: Cole Farm (Agricultural Site) - Meteorology (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6787/",11/27/2018,8/7/2018,,,,,,,,,,,,,,,, 
Missing,6788,c7574b81-3fdb-3afb-b5af-3e797cb511c2,Garner Run (Sandstone Forested) - Soil Gas - Gas Sample (O2 and CO2) (2015-2018),Garner Run Gas Samples (O2 and CO2) Level 0,http://criticalzone.org/national/data/dataset/6788,Shale Hills,Garner Run - Sandstone Forested,Geochemistry / Mineralogy|Soil Science / Pedology,Garner Run (Sandstone Forested),Soil Gas,Gas Sample (O2 and CO2),6/10/2015,8/7/2018,,y,40.6996002,-77.9244995,-77.9197998,-77.9244995,"Hourly automated sampling of O2 and CO2 in soils of the midslope of Tussey Mountain. This automated gas collection is ongoing as part of the larger GroundHOG dataset that includes soil gas, soil moisture, and pore water chemistry. These automated soil gas measurements are taken from a surface and subsurface horizon at each of the sites. These data provide key information on predominate weathering processes, microbial respiration, and tree root activity.",Garner Run (Tussey Mountain Mid-Slope (TMMS))$Gas Sample (O2 and CO2)$http://www.czo.psu.edu/TMMS_Gas_Sample_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/GarnerRun/CZOMetadata_TMMS_AutomatedSoilGasSamples_Level_0.docx|Garner Run Leading Ridge Mid-Slope (LRMS)$Gas Sample (O2 and CO2)$http://www.czo.psu.edu/LRMS_Gas_Sample_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/GarnerRun/CZOMetadata_LRMS_AutomatedSoilGasSamples_Level_0.docx,Soil Oxygen|Soil Carbon Dioxide|Soil Gas,[TmStamp]|[RECORD]|[DiffVolt_1]|[DiffVolt_2]|[O2_30]|[O2_80]|[T109_1_C]|[T109_2_C]|[CO2_30_lo]|[CO2_30_hi]|[CO2_30_temp]|[CO2_80_lo]|[CO2_80_hi]|[CO2_80_temp],"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] ",,"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] (2018). 'CZO Dataset: Garner Run (Sandstone Forested) - Soil Gas (2015-2018) - Gas Sample (O2 and CO2).' Retrieved from http://criticalzone.org/national/data/dataset/6788/",8/7/2018,8/7/2018,,,,,,,,,,,,,,,, 
