Missing,czo_id,uuid,title,subtitle,dataset_url,CZOS,FIELD_AREAS,DISCIPLINES,location,TOPICS,sub_topic,date_start,date_end,date_range_comments,show_full_dates,north_lat,west_long,east_long,south_lat,description,COMPONENT_FILES-location$topic$url$data_level$private$doi$metadata_url,KEYWORDS,VARIABLES,creator,czo_creator,contact,contact_is_czo_person,citation,citation_for_associated_webpage,date_edit,date_entry,comments,AWARD_GRANT_NUMBERS-grant_number$funding_agency$url_for_grant,dataset_doi,EXTERNAL_LINKS-url$link_text,PUBLICATIONS_OF_THIS_DATA,PUBLICATIONS_USING_THIS_DATA,RELATED_DATASETS,LOCAL_DISCIPLINE,LOCAL_RESEARCH_FOCI,map_freeform,centroid_lat,centroid_lon,map_uploads,map_layer_uploads,point_markers,kml_files
Missing,6789,46d67dae-9b60-329a-8870-a09fc7827d57,Shale Hills - Soil Gas - Soil Gas Sample (O2 and CO2) (2015-2018),Shale Hills Gas Samples (O2 and CO2) Level 0,http://criticalzone.org/national/data/dataset/6789,Shale Hills,Garner Run - Sandstone Forested,Geochemistry / Mineralogy|Soil Science / Pedology,Shale Hills,Soil Gas,Soil Gas Sample (O2 and CO2),11/6/2015,8/7/2018,,y,40.6996002,-77.9244995,-77.9197998,-77.9244995,"Hourly automated sampling of O2 and CO2 in soils of the south planar midslope of Shale Hills This automated gas collection is ongoing as part of the larger GroundHOG dataset that includes soil gas, soil moisture, and pore water chemistry. These automated soil gas measurements are taken from a surface and subsurface horizon at each of the sites. These data provide key information on predominate weathering processes, microbial respiration, and tree root activity.",Shale Hills South Planar Mid-Slope SPMS$Soil Gas Sample (O2 and CO2)$http://www.czo.psu.edu/SPMS_Gas_Sample_Level_0.html$0$y$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/CZOMetadata_SPMS_AutomatedSoilGasSamples_Level_0.docx|Shale Hills North Planar Mid-Slope NPMS$Soil Gas Sample (O2 and CO2)$http://www.czo.psu.edu/NPMS_Gas_Sample_Level_0.html$0$y$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/CZOMetadata_NPMS_AutomatedSoilGasSamples_Level_0.docx,Soil Oxygen|Soil Carbon Dioxide|Soil Gas,[TmStamp]|[RECORD]|[DiffVolt_1]|[DiffVolt_2]|[O2_20]|[O2_D_20]|[T109_1_C]|[T109_2_C]|[CO2_20_lo]|[CO2_20_hi]|[CO2_20_temp]|[CO2_D_20_lo]|[CO2_D_20_hi]|[CO2_D_20_temp],"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] ",used,"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Jason Kaye, Professor of Soil Biogeochemistry, Penn State, [email] Caitlin Hodges, PhD student in Soil Science and Biogeochemistry, Penn State, [email] Ben Dillner, Master’s student in Ecology, Penn State, [email] (2018). 'CZO Dataset: Shale Hills - Soil Gas (2015-2018) - Soil Gas Sample (O2 and CO2).' Retrieved from http://criticalzone.org/national/data/dataset/6789/",8/7/2018,8/7/2018,,,,,,,,,,,,,,,, 
Missing,6795,33fdb6dd-05ca-328c-8ee0-73cd2331aafa,Northeastern Puerto Rico - Soil Biogeochemistry - soil organic matter; Iron phase crystallinity (2016-2018),do soil organic matter composition and turnover co-vary with iron phase crystallinity?,http://criticalzone.org/national/data/dataset/6795,Luquillo,Northeastern Puerto Rico and the Luquillo Mountains,Biogeochemistry,Northeastern Puerto Rico,Soil Biogeochemistry,soil organic matter; Iron phase crystallinity,1/1/2016,1/1/2018,,y,18.32232903,-65.85692813,-65.7407,18.26143335,"Soil organic matter (SOM) often increases with the abundance of short-range-ordered iron (SRO Fe) mineral phases at local to global scales, implying a protective role for SRO Fe. However, less is known about how Fe phase composition and crystal order relate to SOM composition and turnover, which could be linked to redox alteration of Fe phases. We tested the hypothesis that the composition and turnover of mineral-associated SOM co-varied with Fe phase crystallinity and abundance across a well-characterized catena in the Luquillo Experimental Forest, Puerto Rico, using dense fractions from 30 A and B horizon soil samples. The d13C and d15N values of dense fractions were strongly and positively correlated (R2 = 0.75), indicating microbial transformation of plant residues with lower d13C and d15N values. However, comparisons of dense fraction isotope ratios with roots and particulate matter suggested a greater contribution of plant versus microbial biomass to dense fraction SOM in valleys than ridges. Similarly, diffuse reflectance infrared Fourier transform spectroscopy indicated that SOM functional groups varied significantly along the catena. These trends in dense fraction SOM composition, as well as D14C values indicative of turnover rates, were significantly related to Fe phase crystallinity and abundance quantified with selective extractions. Mo¨ssbauer spectroscopy conducted on independent bulk soil samples indicated that nanoscale ordered Fe oxyhydroxide phases (nanogoethite, ferrihydrite, and/or very-SRO Fe with high substitutions) dominated (66–94%) total Fe at all positions and depths, with minor additional contributions from hematite, silicate and adsorbed FeII, and ilmenite. An additional phase that could represent organic-FeIII complexes or aluminosilicate-bearing FeIII was most abundant in valley soils (17–26% of total Fe). Overall, dense fraction samples with increasingly disordered Fe phases were significantly associated with increasingly plant-derived and fastercycling SOM, while samples with relatively morecrystalline Fe phases tended towards slower-cycling SOM with a greater microbial component. Our data suggest that counter to prevailing thought, increased SRO Fe phase abundance in dynamic redox environments could facilitate transient accumulation of litter derivatives while not necessarily promoting long-term C stabilization.",Northeastern Puerto Rico$soil organic matter; Iron phase crystallinity$https://www.hydroshare.org/resource/ffb66a2c60f34eeab2af7abd660bb81c/$0$n$$,Radiocarbon|FTIR|Mossbauer|Nitrogen isotope|Carbon isotope|Redox,Free light fraction percent N Free light fraction percent C Free light fraction C:N ratio Free light fraction C stable isotope composition|per mil relative to VPDB Free light fraction N stable isotope composition|per mil relative to N2 Occluded light fraction percent N Occluded light fraction percent C Occluded light fraction C:N ratio Occluded light fraction C stable isotope composition|per mil relative to VPDB Occluded light fraction N stable isotope composition|per mil relative to N2 Dense fraction percent N Dense fraction percent C Dense fraction C:N ratio Dense fraction C stable isotope composition|per mil relative to VPDB Dense fraction N stable isotope composition|per mil relative to N2 Dense fraction 14C composition|capital delta notation Dense fraction Fe measured in acid ammonium oxalate extraction|mg Fe per gram dry soil Dense fraction Fe measured in citrate-dithionite extraction|mg Fe per gram dry soil,"Steven, J. Hall, Asmeret A. Berhe, Aaron Thompson.",used,Miguel Leon [email],y,"Hall, S.J., Berhe, A.A. & Thompson, A. Biogeochemistry (2018). https://doi.org/10.1007/s10533-018-0476-4","Steven, J. Hall, Asmeret A. Berhe, Aaron Thompson. (2018). 'CZO Dataset: Northeastern Puerto Rico - Soil Biogeochemistry (2016-2018) - soil organic matter; Iron phase crystallinity.' Retrieved from http://criticalzone.org/national/data/dataset/6795/",10/30/2018,8/7/2018,,,,,,,,,,,,,,,, 
Missing,6803,51108cd2-ba59-3ae7-971a-d07d3765f7df,El Verde Field Station - Soil Biogeochemistry - Phosphorus fractionation response to dynamic redox (2016-2018),,http://criticalzone.org/national/data/dataset/6803,Luquillo,El Verde Field Station,Biogeochemistry,El Verde Field Station,Soil Biogeochemistry,Phosphorus fractionation response to dynamic redox,1/1/2016,3/11/2018,,n,18.3211,-65.8175,-65.8175,18.3211,"Phosphorus (P) is a key limiting nutrient in highly weathered soils of humid tropical forests. A large proportion of P in these soils is bound to redox?sensitive iron (Fe) minerals; however, little is known about how Fe redox interactions affect soil P cycling. In an incubation experiment, we changed bulk soil redox regimes by varying headspace conditions (air vs. N2 gas), and examined the responses of soil P and Fe species to two fluctuating treatments (4? or 8?day oxic followed by 4?day anoxic) and two static redox treatments (oxic and anoxic). A static anoxic headspace increased NaOH?extractable inorganic P (NaOH?Pi) and ammonium oxalate?extractable total P (AO?Pt) by 10% and 38%, respectively, relative to a static oxic headspace. Persistent anoxia also increased NaHCO3?extractable total P (NaHCO3?Pt) towards the end of the experiment. Effects of redox fluctuation were more complex and dependent on temporal scales. Ammonium oxalate?extractable Fe and Pt concentrations responded to redox fluctuation early in the experiment, but not thereafter, suggesting a depletion of reductants over time. Immediately following a switch from an oxic to anoxic headspace, concentrations of AO?Pt, AO?Fe, and HCl?extractable Fe (II) increased (within 30 min), but fell back to initial levels by 180 min. Surprisingly, the labile P pool (NaHCO3?Pt) decreased immediately after reduction events, potentially due to resorption and microbial uptake. Overall, our data demonstrate that P fractions can respond rapidly to changes in soil redox conditions, and in environments where redox oscillation is common, roots and microbes may benefit from these rapid P dynamics.",El Verde Field Station$Phosphorus fractionation response to dynamic redox$https://www.hydroshare.org/resource/17d08a700064431180c55fc342bec839/$2$n$$,Luquillo CZO and LTER|Puerto Rico|Ultisols|plant available phosphorous|Hedley fractionation|Olsen P|redox oscillation|iron reduction,redox treatments| labelled vs unlabelled ryegrass| anoxic vs oxic headspace| day of experiment| mintues after swtiching headspace| NaHCO3 extractable total Phosphorus| NaOH extractable inorganic Phosphorus| NaOH extractable organic Phosphorus| HCl extractable Iron (II)| Iron in ammonium oxalate extract| Phosphorus in ammonium oxalate extract,"Yan Lin, Amrita Bhattacharyya, Ashley N. Campbell, Peter S. Nico, Jennifer Pett-Ridge, Whendee L. Silver",used,"MIguel Leon, [email]",y,"Lin, Y., A. Bhattacharyya, A. N. Campbell, P. S. Nico, J. Pett-Ridge, W. L. Silver (2018). Phosphorus fractionation responds to dynamic redox conditions in a humid tropical forest soil, HydroShare, http://www.hydroshare.org/resource/17d08a700064431180c55fc342bec839","Yan Lin, Amrita Bhattacharyya, Ashley N. Campbell, Peter S. Nico, Jennifer Pett-Ridge, Whendee L. Silver (2018). 'CZO Dataset: El Verde Field Station - Soil Biogeochemistry (2016-2018) - Phosphorus fractionation response to dynamic redox.' Retrieved from http://criticalzone.org/national/data/dataset/6803/",8/24/2018,8/24/2018,,,,,,,,,,,,,,,, 
Missing,6903,5208fd09-6574-3fd1-998b-3652975e2524,"Boulder Creek catchment and vicinity - Geology, Geomorphology (2006)","Geomorphic inferences from regolith thickness, chemical denudation and CRN erosion rates near the glacial limit",http://criticalzone.org/national/data/dataset/6903,Boulder,Boulder Creek Watershed,Geomorphology|Geochemistry / Mineralogy|Geology / Chronology|Geophysics,Boulder Creek catchment and vicinity,Geology|Geomorphology,,1/1/2006,12/31/2006,,y,40.01465,-105.5057898,-105.3228601,39.96163967,"These data accompany the analysis of regolith weathering across ~940 km2 of the Front Range (Colorado, USA) described by Dethier & Lazarus (2006). Collected data from 1872 paper records of well-drillers' logs held on file at the Colorado Department of Water Resources (Denver office). We used every interpretable record from the Allens Park, Eldorado Springs, Gold Hill, Nederland, Tungsten, and Ward quadrangles. We recorded the thickness of overburden, alluvium, and highly weathered regolith, along with the total weathered thickness, depth to fresh bedrock, total well depth, and any drillers’ notes. We then digitized well locations (and their associated data) on topographic quadrangles in ESRI ArcMap. The maximum probable location error for any well in the dataset is the area of a 1/16 section (approximately 0.16 km2). See Dethier & Lazarus (2016) a detailed description of the methods.","Boulder Creek catchment and vicinity$regolith thickness, chemical denudation and CRN erosion rates$https://figshare.com/articles/Data_for_Geomorphic_inferences_from_regolith_thickness_chemical_denudation_and_CRN_erosion_rates_near_the_glacial_limit_Boulder_Creek_catchment_and_vicinity_Colorado_/7211759/1$0$n$$",regolith|weathering,OBJECT_ID & NEW_ID (identification index)| WELL_NUMBE (well number assigned by the Colorado Department of Water Resources)| POINT_X (UTM Northing – NAD 1983 UTM Zone 13N)| POINT_Y (UTM Easting – NAD 1983 UTM Zone 13N)| QUADRANGLE (Colorado state 7.5' quadrangle)| TOWNSHIP (township notation in quadrangle)| RANGE (range notation in quadrangle)| SECTION (section number in quadrangle)| QUARTER (quarter location within QUARTER_1)| QUARTER_1 (quarter location within section)| OVERBURDEN & OVRBRDN_M (overburden thickness in ft & m)| ALLUVIAL_ & ALLUVIAL_M (alluvial thickness in ft & m)| HIGHLY & HIGHLY_M (highly weathered thickness in ft & m)| TOTAL & TOTAL_M (total weathered thickness in ft & m)| DEPTH & DEPTH_M (depth to bedrock in ft & m)| MINIMUM & MINMM_M (minimum drilled well depth in ft & m)| DIST_FLTS (using geologic map of Colorado by Green (1992) distance to nearest fault or dik in m)|  DIST_STREAMS (using geologic map of Colorado by Green (1992) distance to nearest third-order stream (or larger) in m)|  ROCK_TYPE (code corresponds to geologic unit in geologic map of Colorado by Green (1992): 1 = sedimentary units; 2 = Od; 3 = Ogo; 4 = Yg; 5 = Xg; 6 = Xb; 7 = Xq; 8 = Xfh; 9 = Tki; 10 = Tgv; 11 = water)|  SLOPE (approximate local slope in degrees) NOTES (well drillers' notes),"David P.Dethier, Eli D.Lazarus",used,[email] ,y,"David P. Dethier, Eli D.Lazarus. 2006 Geomorphic inferences from regolith thickness, chemical denudation and CRN erosion rates near the glacial limit, Boulder Creek catchment and vicinity, Colorado, Geomorphology, Volume 75, Issues 3–4, May 2006, Pages 384-399","David P.Dethier, Eli D.Lazarus (2006). 'CZO Dataset: Boulder Creek catchment and vicinity - Geology, Geomorphology (2006).' Retrieved from http://criticalzone.org/national/data/dataset/6903/",11/6/2018,11/6/2018,,,,https://www.sciencedirect.com/science/article/pii/S0169555X05003016?via%3Dihubhttp://$Geomorphology article ,,,,,,,,,,,, 
Missing,6910,93eacf66-8ed3-39d3-ad6f-7ea8b3901810,Shale Hills - Snow Depth (2018),Level 0 - Raw Data,http://criticalzone.org/national/data/dataset/6910,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Climatology / Meteorology|Hydrology,Shale Hills,Snow Depth,,11/15/2018,11/19/2018,Data are continuously streaming; updating every 10 minutes. The end date is merely date of updating web portal update.,y,40.66583051,-77.90497192,-77.90400665,40.66436375,Raw (not quality controlled) ten minute snow depth (cm) from a Campbell Scientific SR50A Sonic Range Sensor at Shale Hills southern ridge top,Shale Hills$Snow Depth - 10 Minute - 2018 - Present$http://www.czo.psu.edu/SH_Snow_Depth_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/CZO%20Metadata_SnowDepth_Level_0.docx,Shale Hills|Snow Depth,TmStamp|RecNum|Snow_Depth_Avg(cm)|TCDT|Quality,"Brantley, Susan L; Forsythe, Brandon",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email]. Brandon Forsythe, Watershed Specialist, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802 [phone], [email] ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Brantley, Susan L; Forsythe, Brandon (2018). 'CZO Dataset: Shale Hills - Snow Depth (2018).' Retrieved from http://criticalzone.org/national/data/dataset/6910/",11/19/2018,11/19/2018,,,,,,,,,,,,,,,, 
Missing,6917,d65969b0-ef3a-356e-b35e-792c0b2fbab5,Cole Farm - Soil Moisture - COSMOS Probe (2018),,http://criticalzone.org/national/data/dataset/6917,Shale Hills,Cole Farm (Agricultural Site),Soil Science / Pedology,Cole Farm,Soil Moisture,COSMOS Probe,8/20/2018,11/28/2018,End date is ongoing; updates twice per day,y,40.69775,-77.91899,-77.91899,-77.91899,"Hydroinnova Cosmic-Ray Soil Moisture/Snow Sensing System (COSMOS), Model CRS-1000/B, non-invasively measures moderated neutron count among an averaged area (around 700 meters in diameter (Franz et al., 2013)), which can indirectly represent soil moisture in the top 50 cm of soil. This file includes level 0 (raw) data measured directly from COSMOS. The neutron count can be affected by various elements in surroundings, where hydrogen is often the dominant one (Zreda et al., 2012). The COSMOS unit was installed on August 20, 2018. Soil samples for calibration were collected on September 4, 2018. Data are collected using Hydroinnova Cosmic-Ray Soil Moisture/Snow Sensing System. Data are transmitted via iridium satellite telemetry to the Hydroinnova servers on a hourly rate. Data are then transferred to the CZO database via CRON job that runs twice per day.",Cole Farm$Nuetron Counts - Raw - 2018 to present$http://www.czo.psu.edu/data_cf_cosmos_level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ColeFarm/CZOMetadata_CF_COSMOS_Level_0.docx,COSMOS|Soil Moisture,TmStamp|N1[cph]|N2[cph]|T[C]|P1[mb]|Batt[V]|H7[%]|P4[mb]|T7[C]|NMcounts|fbar|fhum|fsol|CRVWC,"Li, Li; Xiao, Dacheng",used,"Dr. Li Li, Associate Professor, Department of Energy and Mineral Engineering, The Pennsylvania State University, 154 Hosler Building, University Park, PA 16802, [phone] [email] Dacheng Xiao, PhD student, Department of Energy and Mineral Engineering, The Pennsylvania State University, 228 Hosler Building, University Park, PA 16802, [phone] [email]",y,"The following acknowledgment should accompany any publication or citation of these data: Financial Support was provided by National Science Foundation Grant EAR – 0725019 (C. Duffy), EAR – 1239285 (S. Brantley), and EAR – 1331726 (S. Brantley) for the Susquehanna Shale Hills Critical Zone Observatory. Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory. This research was conducted on a farm in Shaver's Creek watershed at the intersection of RT 305 and Winchester Road. ","Li, Li; Xiao, Dacheng (2018). 'CZO Dataset: Cole Farm - Soil Moisture (2018) - COSMOS Probe.' Retrieved from http://criticalzone.org/national/data/dataset/6917/",11/27/2018,11/28/2018,,,,,,,6706|5300|2646,used|used,,,,,,,, 
Missing,6941,77159be8-b1c0-3943-b7fd-126bc2754a42,"Shale Hills - Electrical Conductivity, Soil Moisture, Soil Temperature (2018)",Level 0 - Raw Data,http://criticalzone.org/national/data/dataset/6941,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Geochemistry / Mineralogy|Soil Science / Pedology,Shale Hills,Electrical Conductivity|Soil Moisture|Soil Temperature,,9/7/2018,12/14/2018,,y,40.66583051,-77.90497192,-77.90400665,40.66436375,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Soil moisture, electrical conductivity, and soil temperature are measured at 3 depths at the South Planar Mid Slope alternative pit in Shale Hills. The pit is located about 10 meters east of the main pit. Each of these measurements is made using HydraProbes from Stevens Instruments.","Shale Hills South Planar Mid-Slope SPMS (Alt.)$Soil Moisture, Soil Temperature, Electrical Conductivity$http://www.czo.psu.edu/SPMS_Sap_SPMS_Alt_SoilMoist.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/CZOMetadata_SPMS_Alt_SM_EC_ST_level_0.docx",Soil|water|hydrology|hydropedology|soil science|soil moisture|soil electrical conductivity|soil temperature,[TmStamp]|[RecNum]|[SoilMoist_10_Avg]|[SoilMoist_20_Avg]|[SoilMoist_40_Avg]|[SoilEC_T_10_Avg]|[SoilEC_T_20_Avg]|[SoilEC_T_40_Avg]|[SoilT_C_10_Avg]|[SoilT_C_20_Avg]|[SoilT_C_40_Avg],"Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] ",used,"Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] (2018). 'CZO Dataset: Shale Hills - Electrical Conductivity, Soil Moisture, Soil Temperature (2018).' Retrieved from http://criticalzone.org/national/data/dataset/6941/",12/14/2018,12/14/2018,,,,,,,,,,,,,,,, 
Missing,6942,c1d14699-7660-354b-ac47-d7a9e74aa627,"Garner Run - Electrical Conductivity, Soil Temperature (2018)","Garner Run - Soil Moisture, Electrical Conductivity, and Soil Temperature - Leading Ridge Mid-Slope (LRMS) Alternate Soil Pit (Level 0 Raw Data)",http://criticalzone.org/national/data/dataset/6942,Luquillo|Reynolds|Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Geochemistry / Mineralogy|Soil Science / Pedology,Garner Run,Electrical Conductivity|Soil Temperature,,9/7/2018,12/14/2018,,y,40.66583051,-77.90497192,-77.90400665,40.66436375,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Garner Run field sites within the greater Shavers Creek watershed. Real and imaginary dielectric properties are measured at 3 depths; 10, 20, and 40 cm. Each of these measurements are made using HydraProbes from Stevens Instruments.","Garner Run - Leading Ridge Mid-Slope (LRMS) Altern$Soil Moisture, Electrical Conductivity, and Soil Temperature $http://www.czo.psu.edu/LRMS_SM_EC_ST_Alt_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/GarnerRun/CZOMetadata_LRMS_Alt_SM_EC_ST_level_0.docx",Soil|water|hydrology|hydropedology|soil science|dielectric constant,[TmStamp]|[RecNum]|[SoilMoist_10_Avg]|[SoilMoist_20_Avg]|[SoilMoist_40_Avg]|[SoilEC_T_10_Avg]|[SoilEC_T_20_Avg]|[SoilEC_T_40_Avg]|[SoilT_C_10_Avg]|[SoilT_C_20_Avg]|[SoilT_C_40_Avg],"Investigator Contact Info Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] ",used,"Investigator Contact Info Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] ",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Investigator Contact Info Dr. David Eissenstat, Professor of Woody Plants, The Pennsylvania State University, 201 Forest Resources Building, University Park, PA, 16802, [phone], [email]. Jon Duncan, Assistant Professor of Watershed Hydrology, The Pennsylvania State University, 306 Forest Resources Building, University Park, PA, [phone], [email]. Qicheng Tang, PhD Student, Soil Science, The Pennsylvania State University, [email] (2018). 'CZO Dataset: Garner Run - Electrical Conductivity, Soil Temperature (2018).' Retrieved from http://criticalzone.org/national/data/dataset/6942/",12/14/2018,12/14/2018,,,,,,,,,,,,,,,, 
